--------------------------------------------------------------------------------
Profile data file 'callgrind_output_3981.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 432812
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 3982, part 1)
    4,069  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen-avx2.S:__strlen_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    3,917  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__mempcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    3,664  /build/glibc-LcI20x/glibc-2.31/elf/dl-cache.c:_dl_cache_libcmp [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    3,564  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::operator[](unsigned long) [/home/user/ECE350Final/src/Durak]
    3,528  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector(std::vector<Card, std::allocator<Card> > const&) [/home/user/ECE350Final/src/Durak]
    3,362  /build/glibc-LcI20x/glibc-2.31/libio/fileops.c:_IO_file_overflow@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    3,212  /usr/include/c++/9/bits/stl_construct.h:void std::_Construct<Card, Card const&>(Card*, Card const&) [/home/user/ECE350Final/src/Durak]
    3,196  /build/glibc-LcI20x/glibc-2.31/malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    3,186  /build/glibc-LcI20x/glibc-2.31/elf/dl-load.c:_dl_map_object_from_fd [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    3,120  /usr/include/c++/9/bits/vector.tcc:void std::vector<Card, std::allocator<Card> >::_M_realloc_insert<Card const&>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card const&) [/home/user/ECE350Final/src/Durak]
    3,094  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::base() const [/home/user/ECE350Final/src/Durak]
    3,062  /build/glibc-LcI20x/glibc-2.31/elf/dl-misc.c:_dl_name_match_p [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    3,059  ???:std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    2,997  /build/glibc-LcI20x/glibc-2.31/libio/fileops.c:_IO_file_write@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    2,996  /usr/include/c++/9/bits/move.h:Card* std::__addressof<Card>(Card&) [/home/user/ECE350Final/src/Durak]
    2,899  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const [/home/user/ECE350Final/src/Durak]
    2,870  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave'2 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    2,850  ???:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    2,816  /build/glibc-LcI20x/glibc-2.31/wcsmbs/wctob.c:wctob [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    2,774  /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__relocate_a_1<Card*, Card*, std::allocator<Card> >(Card*, Card*, Card*, std::allocator<Card>&) [/home/user/ECE350Final/src/Durak]
    2,733  ???:std::ctype<wchar_t>::_M_initialize_ctype() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    2,611  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const [/home/user/ECE350Final/src/Durak]
    2,568  /usr/include/c++/9/new:operator new(unsigned long, void*) [/home/user/ECE350Final/src/Durak]
    2,538  /usr/include/c++/9/bits/stl_uninitialized.h:void std::__relocate_object_a<Card, Card, std::allocator<Card> >(Card*, Card*, std::allocator<Card>&) [/home/user/ECE350Final/src/Durak]
    2,496  ???:__dynamic_cast [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    2,459  /home/user/ECE350Final/src/Deck.cpp:Deck::removeCard(Card) [/home/user/ECE350Final/src/Durak]
    2,338  /usr/include/c++/9/bits/move.h:Card const& std::forward<Card const&>(std::remove_reference<Card const&>::type&) [/home/user/ECE350Final/src/Durak]
    2,240  /usr/include/c++/9/bits/move.h:std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Card> >, std::is_move_constructible<Card>, std::is_move_assignable<Card> >::value, void>::type std::swap<Card>(Card&, Card&) [/home/user/ECE350Final/src/Durak]
    2,239  /build/glibc-LcI20x/glibc-2.31/elf/dl-deps.c:_dl_map_object_deps [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    2,196  /usr/include/c++/9/bits/uniform_int_dist.h:unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul> >(std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&, std::uniform_int_distribution<unsigned long>::param_type const&) [/home/user/ECE350Final/src/Durak]
    2,164  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::push_back(Card const&) [/home/user/ECE350Final/src/Durak]
    2,162  /usr/include/c++/9/ext/new_allocator.h:void __gnu_cxx::new_allocator<Card>::construct<Card, Card>(Card*, Card&&) [/home/user/ECE350Final/src/Durak]
    2,128  /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) [/home/user/ECE350Final/src/Durak]
    2,105  /build/glibc-LcI20x/glibc-2.31/elf/dl-load.c:_dl_map_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,984  /build/glibc-LcI20x/glibc-2.31/libio/iofflush.c:fflush [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    1,974  ???:std::ostream::put(char) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    1,920  /usr/include/c++/9/bits/stl_algo.h:void std::shuffle<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) [/home/user/ECE350Final/src/Durak]
    1,863  /usr/include/c++/9/ext/new_allocator.h:void __gnu_cxx::new_allocator<Card>::construct<Card, Card const&>(Card*, Card const&) [/home/user/ECE350Final/src/Durak]
    1,862  /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::destroy<Card>(std::allocator<Card>&, Card*) [/home/user/ECE350Final/src/Durak]
    1,820  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator++(int) [/home/user/ECE350Final/src/Durak]
    1,813  /build/glibc-LcI20x/glibc-2.31/malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    1,786  /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::construct<Card, Card>(std::allocator<Card>&, Card*, Card&&) [/home/user/ECE350Final/src/Durak]
    1,752  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::operator++() [/home/user/ECE350Final/src/Durak]
    1,738  /home/user/ECE350Final/src/main.cpp:defend(Card, Deck&, int) [/home/user/ECE350Final/src/Durak]
    1,722  ???:std::ostream& std::ostream::_M_insert<long>(long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    1,664  /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__relocate_a<Card*, Card*, std::allocator<Card> >(Card*, Card*, Card*, std::allocator<Card>&) [/home/user/ECE350Final/src/Durak]
    1,660  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() [/home/user/ECE350Final/src/Durak]
    1,638  /build/glibc-LcI20x/glibc-2.31/malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    1,608  /build/glibc-LcI20x/glibc-2.31/elf/get-dynamic-info.h:_dl_map_object_from_fd
    1,572  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card const* const&) [/home/user/ECE350Final/src/Durak]
    1,568  /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::allocator(std::allocator<Card> const&) [/home/user/ECE350Final/src/Durak]
    1,560  /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::allocate(unsigned long, void const*) [/home/user/ECE350Final/src/Durak]
    1,550  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::~_Vector_base() [/home/user/ECE350Final/src/Durak]
    1,540  /usr/include/c++/9/bits/stl_algobase.h:void std::iter_swap<__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) [/home/user/ECE350Final/src/Durak]
    1,539  /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::construct<Card, Card const&>(std::allocator<Card>&, Card*, Card const&) [/home/user/ECE350Final/src/Durak]
    1,534  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_M_check_len(unsigned long, char const*) const [/home/user/ECE350Final/src/Durak]
    1,533  ???:std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<long>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    1,524  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_deallocate(Card*, unsigned long) [/home/user/ECE350Final/src/Durak]
    1,512  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_create_storage(unsigned long) [/home/user/ECE350Final/src/Durak]
    1,490  /home/user/ECE350Final/src/Card.cpp:Card::print() [/home/user/ECE350Final/src/Durak]
    1,480  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    1,447  /build/glibc-LcI20x/glibc-2.31/elf/dl-load.c:open_verify.constprop.0 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,431  /home/user/ECE350Final/src/Deck.cpp:Deck::checkValue(Deck) [/home/user/ECE350Final/src/Durak]
    1,428  /usr/include/c++/9/bits/stl_algo.h:std::pair<unsigned long, unsigned long> std::__gen_two_uniform_ints<unsigned long, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&>(unsigned long, unsigned long, std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>&) [/home/user/ECE350Final/src/Durak]
    1,408  /build/glibc-LcI20x/glibc-2.31/elf/dl-sort-maps.c:_dl_sort_maps [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,374  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    1,364  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) [/home/user/ECE350Final/src/Durak]
    1,364  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::~vector() [/home/user/ECE350Final/src/Durak]
    1,316  /usr/include/c++/9/bits/move.h:Card&& std::forward<Card>(std::remove_reference<Card>::type&) [/home/user/ECE350Final/src/Durak]
    1,300  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_max_size(std::allocator<Card> const&) [/home/user/ECE350Final/src/Durak]
    1,298  /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::~allocator() [/home/user/ECE350Final/src/Durak]
    1,292  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_allocate(unsigned long) [/home/user/ECE350Final/src/Durak]
    1,288  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_base(unsigned long, std::allocator<Card> const&) [/home/user/ECE350Final/src/Durak]
    1,280  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator*() const [/home/user/ECE350Final/src/Durak]
    1,266  ???:std::locale::id::_M_id() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    1,254  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() [/home/user/ECE350Final/src/Durak]
    1,248  /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::deallocate(std::allocator<Card>&, Card*, unsigned long) [/home/user/ECE350Final/src/Durak]
    1,232  /home/user/ECE350Final/src/Card.h:Card::getSuit() [/home/user/ECE350Final/src/Durak]
    1,232  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() const [/home/user/ECE350Final/src/Durak]
    1,232  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() const [/home/user/ECE350Final/src/Durak]
    1,221  /build/glibc-LcI20x/glibc-2.31/elf/dl-cache.c:_dl_load_cache_lookup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,211  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() [/home/user/ECE350Final/src/Durak]
    1,195  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:__memcmp_avx2_movbe [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    1,187  /build/glibc-LcI20x/glibc-2.31/elf/dl-object.c:_dl_new_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,178  /build/glibc-LcI20x/glibc-2.31/libio/libioP.h:fflush
    1,168  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::operator*() const [/home/user/ECE350Final/src/Durak]
    1,161  /build/glibc-LcI20x/glibc-2.31/libio/fileops.c:_IO_file_sync@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    1,155  /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > > const&) [/home/user/ECE350Final/src/Durak]
    1,144  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_relocate(Card*, Card*, Card*, std::allocator<Card>&) [/home/user/ECE350Final/src/Durak]
    1,124  /build/glibc-LcI20x/glibc-2.31/elf/dl-load.c:open_path [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,120  /usr/include/c++/9/ext/alloc_traits.h:__gnu_cxx::__alloc_traits<std::allocator<Card>, Card>::_S_select_on_copy(std::allocator<Card> const&) [/home/user/ECE350Final/src/Durak]
    1,107  /build/glibc-LcI20x/glibc-2.31/elf/rtld.c:dl_main [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,092  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:memset [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,092  /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::allocate(std::allocator<Card>&, unsigned long) [/home/user/ECE350Final/src/Durak]
    1,092  /usr/include/c++/9/bits/stl_algobase.h:Card* std::__niter_base<Card*>(Card*) [/home/user/ECE350Final/src/Durak]
    1,088  /usr/include/c++/9/bits/stl_pair.h:std::pair<std::__decay_and_strip<unsigned long>::__type, std::__decay_and_strip<unsigned long>::__type> std::make_pair<unsigned long, unsigned long>(unsigned long&&, unsigned long&&) [/home/user/ECE350Final/src/Durak]
    1,087  ???:std::ctype<char>::_M_widen_init() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    1,083  /home/user/ECE350Final/src/Deck.cpp:Deck::addCard(Card) [/home/user/ECE350Final/src/Durak]
    1,080  /build/glibc-LcI20x/glibc-2.31/libio/getc.c:getc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    1,079  /usr/include/c++/9/bits/vector.tcc:std::vector<Card, std::allocator<Card> >::_M_erase(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) [/home/user/ECE350Final/src/Durak]
    1,065  /build/glibc-LcI20x/glibc-2.31/elf/dl-minimal.c:malloc [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    1,064  /usr/include/c++/9/ext/new_allocator.h:void __gnu_cxx::new_allocator<Card>::destroy<Card>(Card*) [/home/user/ECE350Final/src/Durak]
    1,036  /build/glibc-LcI20x/glibc-2.31/wctype/wctype_l.c:wctype_l [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    1,014  /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::deallocate(Card*, unsigned long) [/home/user/ECE350Final/src/Durak]
      975  /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*, Card>(Card*, Card*, std::allocator<Card>&) [/home/user/ECE350Final/src/Durak]
      952  /usr/include/c++/9/bits/move.h:unsigned long&& std::forward<unsigned long>(std::remove_reference<unsigned long>::type&) [/home/user/ECE350Final/src/Durak]
      952  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl::_Vector_impl(std::allocator<Card> const&) [/home/user/ECE350Final/src/Durak]
      946  ???:std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      936  /usr/include/c++/9/bits/random.h:std::__detail::_Mod<unsigned long, 2147483647ul, 16807ul, 0ul, true, true>::__calc(unsigned long) [/home/user/ECE350Final/src/Durak]
      910  /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*>(Card*, Card*) [/home/user/ECE350Final/src/Durak]
      910  /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::max_size() const [/home/user/ECE350Final/src/Durak]
      902  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      896  /build/glibc-LcI20x/glibc-2.31/wcsmbs/./wcsmbsload.h:btowc
      896  /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*, Card>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*, std::allocator<Card>&) [/home/user/ECE350Final/src/Durak]
      896  /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*) [/home/user/ECE350Final/src/Durak]
      896  /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::new_allocator(__gnu_cxx::new_allocator<Card> const&) [/home/user/ECE350Final/src/Durak]
      888  /build/glibc-LcI20x/glibc-2.31/elf/dl-reloc.c:_dl_relocate_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      885  ???:std::ostream::flush() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      858  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
      855  /build/glibc-LcI20x/glibc-2.31/libio/genops.c:_IO_sputbackc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
      846  /build/glibc-LcI20x/glibc-2.31/libio/putc.c:putc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
      832  /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_do_relocate(Card*, Card*, Card*, std::allocator<Card>&, std::integral_constant<bool, true>) [/home/user/ECE350Final/src/Durak]
      828  /home/user/ECE350Final/src/Card.cpp:Card::setVal(int) [/home/user/ECE350Final/src/Durak]
      826  /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::~new_allocator() [/home/user/ECE350Final/src/Durak]
      824  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strlen.S:strlen [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
      814  ???:0x0000000000125280 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
